latitude,longitude,probability,classification,image_date,top_features
23.33541666666639,87.49673383754255,0.8638236257405673,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.24422034701732,87.63077965298187,0.9308751665227473,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.473944668885768,87.30105533111353,0.42975796857775467,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.672602010493012,86.85239798950622,0.8530826570943215,Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.71041666666639,86.22052533329047,0.4388214286444902,No Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.174886326004827,87.94594700732789,0.2032442217686203,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.531388691487205,87.23527797517882,0.3941672874183407,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.59791666666638,87.85208333333304,0.0910367424969208,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.627083333332962,86.92555576208221,0.8530826570943215,Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.24791666666647,87.70706404627596,0.8538237170731774,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.72708333333304,86.1354166666664,0.4388214286444902,No Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.056077084133435,87.9812499999997,0.2369469559489419,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.1321736946784,88.00300702801147,0.2369469559489419,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.977640988534795,87.94847432186795,0.2369469559489419,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.652083333333053,86.44150699696625,0.4388214286444902,No Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.89915424705142,87.91582091371792,0.2369469559489419,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.291099645010654,87.56306702165534,0.9363420177219914,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.82188789397966,87.90727877268644,0.2369469559489419,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
